-------------------- Auto-Git Log --------------------
		Tue Jan 26 2021 14:49:01 GMT+0400 (heure de La Réunion)
------------------------------------------------------

Modified files:
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/module-types.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/package.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/plugins.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/types.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/utils.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/full.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/helpers/config-api.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/helpers/environment.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/index.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/item.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/partial.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/pattern-to-regex.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/plugin.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/printer.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/util.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/validation/option-assertions.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/validation/options.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/validation/plugins.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/validation/removed.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/gensync-utils/async.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/gensync-utils/fs.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/gensync-utils/resolve.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/parse.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/parser/index.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/parser/util/missing-plugin-helper.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/tools/build-external-helpers.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transform-ast.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transform-file-browser.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transform-file.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transform.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transformation/block-hoist-plugin.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transformation/file/file.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transformation/file/generate.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transformation/file/merge-map.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transformation/index.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transformation/normalize-file.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transformation/normalize-opts.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/transformation/plugin-pass.js
* resources/vendor/facade/ignition/node_modules/@babel/core/package.json
* resources/vendor/facade/ignition/node_modules/@babel/core/src/config/files/index-browser.js
* resources/vendor/facade/ignition/node_modules/@babel/core/src/config/files/index.js
* resources/vendor/facade/ignition/node_modules/@babel/core/src/transform-file-browser.js
* resources/vendor/facade/ignition/node_modules/@babel/core/src/transform-file.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/generator/README.md
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/buffer.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/base.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/classes.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/expressions.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/flow.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/index.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/jsx.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/methods.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/modules.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/statements.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/template-literals.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/types.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/generators/typescript.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/node/index.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/node/parentheses.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/node/whitespace.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/printer.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/lib/source-map.js
* resources/vendor/facade/ignition/node_modules/@babel/generator/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-annotate-as-pure/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-annotate-as-pure/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-annotate-as-pure/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-annotate-as-pure/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/lib/debug.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/lib/filter-items.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/lib/options.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/lib/pretty.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/lib/targets.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/lib/types.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/lib/utils.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-compilation-targets/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/lib/decorators.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/lib/features.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/lib/fields.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/lib/misc.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/lib/typescript.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-class-features-plugin/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-regexp-features-plugin/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-regexp-features-plugin/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-regexp-features-plugin/lib/features.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-regexp-features-plugin/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-regexp-features-plugin/lib/util.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-create-regexp-features-plugin/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-define-map/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-define-map/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-define-map/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-define-map/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-explode-assignable-expression/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-explode-assignable-expression/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-explode-assignable-expression/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-explode-assignable-expression/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-function-name/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-function-name/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-function-name/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-function-name/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-get-function-arity/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-get-function-arity/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-get-function-arity/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-get-function-arity/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-hoist-variables/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-hoist-variables/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-hoist-variables/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-hoist-variables/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-member-expression-to-functions/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-member-expression-to-functions/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-member-expression-to-functions/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-member-expression-to-functions/lib/index.js.map
* resources/vendor/facade/ignition/node_modules/@babel/helper-member-expression-to-functions/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-imports/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-imports/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-imports/lib/import-builder.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-imports/lib/import-injector.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-imports/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-imports/lib/is-module.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-imports/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-transforms/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-transforms/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-transforms/lib/get-module-name.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-transforms/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-transforms/lib/normalize-and-load-metadata.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-transforms/lib/rewrite-live-references.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-transforms/lib/rewrite-this.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-module-transforms/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-optimise-call-expression/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-optimise-call-expression/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-optimise-call-expression/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-optimise-call-expression/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-plugin-utils/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-plugin-utils/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-plugin-utils/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-plugin-utils/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-remap-async-to-generator/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-remap-async-to-generator/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-remap-async-to-generator/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-remap-async-to-generator/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-replace-supers/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-replace-supers/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-replace-supers/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-replace-supers/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-simple-access/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-simple-access/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-simple-access/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-simple-access/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-skip-transparent-expression-wrappers/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-skip-transparent-expression-wrappers/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-skip-transparent-expression-wrappers/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-split-export-declaration/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/helper-split-export-declaration/README.md
* resources/vendor/facade/ignition/node_modules/@babel/helper-split-export-declaration/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/helper-split-export-declaration/package.json
* resources/vendor/facade/ignition/node_modules/@babel/helper-validator-identifier/LICENSE
